NUMBER_OF_DIMENSION 80
ATOM_TYPE Mg
ESPERANCE
-1.41636e+06 3.85327e+06 -1.06737e+06 996678 -1.35028e+07 6.12649e+06 2.04092e+06 2.06591e+06 -1.88261e+06 -2.03942e+06 793993 619156 3.22506e+06 314663 -867240 -1.35494e+06 -481718 -3.28233e+06 2.1874e+06 4.03841e+06 627185 -1.48039e+06 -395650 -1.40679e+06 617122 -1.99485e+06 878537 21920.7 -951722 -132015 -524183 -512504 727495 1.14964e+06 1.46084e+06 790047 272456 468876 212409 -1.3935e+06 1.51112e+06 -44504.6 -711578 -1.84791e+06 672955 -279085 -573874 149625 -97851.1 -6747.35 878782 -905600 743700 270091 -690098 -690927 -1.29729e+06 240911 405615 114246 1.29023e+06 -3.03853e+06 99181.1 -729291 2.09691e+07 -2.91316e+06 -1.59615e+06 -1.23665e+06 1.37561e+06 1.49359e+06 -170483 -2.13648e+06 -1.61214e+06 1.97451e+06 -404843 -831605 972659 2.8442e+06 -2.58492e+06 -209223 
-1.43858e+06 -1.97325e+06 430355 -2.47226e+06 551938 -1.33442e+07 1.37769e+06 8.31912e+06 597374 1.10725e+06 -1.39183e+06 -675992 -52849.2 -3.3781e+06 1.17134e+06 2.0065e+06 -851324 2.25511e+06 -1.43847e+06 -1.34958e+06 965386 1.36069e+06 -1.01562e+06 1.6093e+06 2.29624e+06 2.10119e+06 1.05707e+06 -1.76793e+06 1.49475e+06 -437257 -653650 -335673 544701 -1.57384e+06 -662650 100962 461699 -1.17701e+06 301070 2.28778e+06 -545429 -390445 685497 -23621.9 307723 1.00079e+06 517121 -771622 256306 1.67997e+06 493739 2.65041e+06 1.1099e+06 1.35483e+06 -102671 462698 -235535 -2.10478e+06 334372 -757576 153720 -942077 -110585 -87895.4 -2.91316e+06 2.02796e+07 -782544 -3.15005e+06 855308 -2.34772e+06 754418 -35755.2 -1.59412e+06 -752936 625310 -668874 713271 -106877 840777 -1.72775e+06 
-1.17905e+06 -1.67535e+06 -5401.51 2.3348e+06 458125 -296493 -1.82702e+07 2.63844e+06 1.23671e+06 2.13787e+06 459253 303549 2.07528e+06 1.98509e+06 -415243 -2.32379e+06 1.31507e+06 653021 -1.6134e+06 3.17929e+06 457969 1.30596e+06 966590 -1.87307e+06 966117 -34604.4 207676 -2.08519e+06 1.20561e+06 703527 -275119 335935 -1.68353e+06 141364 -1.23397e+06 187814 471955 -509103 9200.57 -859042 16823.3 236841 230313 1.39172e+06 535373 99237.5 -1.02006e+06 404966 214851 -634882 -506792 -292840 -472203 -1.2169e+06 1.09911e+06 -796791 -166978 778718 -1.07076e+06 -667642 1.47874e+06 202540 1.96318e+06 -2.10186e+06 -1.59615e+06 -782544 1.67481e+07 -2.97633e+06 258557 -1.53608e+06 197744 1.10661e+06 -2.10148e+06 -1.78007e+06 -1.9895e+06 1.28111e+06 448063 1.11518e+06 1.85217e+06 -857225 
-1.64088e+06 -104759 3.4934e+06 -3.56856e+06 -992070 8.58049e+06 5.11942e+06 -3.33672e+07 -4.09113e+06 3.86285e+06 -2.69541e+06 8.39616e+06 -4.28463e+06 -235337 -4.02572e+06 2.41527e+06 -371943 -1.49358e+06 1.95342e+06 -1.02998e+06 -200194 -1.35511e+06 1.68704e+06 3.51163e+06 210746 -1.25176e+06 -1.68942e+06 6.28602e+06 232023 -2.1076e+06 -727347 -979628 -1.30988e+06 -3.32727e+06 -2.11489e+06 -220153 2.85222e+06 2.09765e+06 -384232 875877 1.26705e+06 -363145 -1.12343e+06 -1.91154e+06 -2.1812e+06 -1.47509e+06 -767436 1.46113e+06 -634817 -1.85085e+06 -1.22895e+06 -69044.4 -1.11413e+06 1.09772e+06 280041 1.17406e+06 547912 -1.71674e+06 1.33622e+06 1.23543e+06 1.74243e+06 -1.18329e+06 -2.70704e+06 1.33985e+06 -1.23665e+06 -3.15005e+06 -2.97633e+06 3.12707e+07 -2.67426e+06 -828550 4.54132e+06 -6.68868e+06 56187 -4.30697e+06 2.56848e+06 -3.14351e+06 -1.96462e+06 1.63073e+06 -1.8542e+06 -1.23964e+06 
-315577 -1.02554e+06 -2.31629e+06 -1.87577e+06 -1.01952e+06 192707 1.49065e+06 4.44358e+06 -4.82928e+06 549946 1.992e+06 3.77961e+06 2.57519e+06 2.29954e+06 -946464 -1.49523e+06 820229 783677 1.21212e+06 746924 512586 239385 -260689 1.12256e+06 562370 374249 -803847 -622153 1.08907e+06 -1.68861e+06 -87613.3 -1.07998e+06 224763 240632 -443208 1.15543e+06 318051 -1.38637e+06 -461788 -956246 341715 30150.5 176350 -10082.3 1.08873e+06 -1.70053e+06 -1015.91 1.21554e+06 285133 501201 1174.35 -180888 -317650 -281890 614517 -90957.9 -625794 -155652 -1.23402e+06 124172 -222681 -212408 1.68804e+06 1.70004e+06 1.37561e+06 855308 258557 -2.67426e+06 1.2837e+07 560699 2.10236e+06 -3.46247e+06 -5.2546e+06 -425845 -1.53896e+06 1.76254e+06 589381 -1.09587e+06 -1.4402e+06 1.63885e+06 
2.85933e+06 1.04411e+06 279173 1.74075e+06 -3.05732e+06 3.24691e+06 603892 -3.69749e+06 -1.66036e+06 -1.28049e+07 1.06251e+06 3.36855e+06 1.77948e+06 2.25467e+06 1.5133e+06 -2.38147e+06 1.22216e+06 51214 -2.40052e+06 -1.05257e+06 -1.67529e+06 -683991 -259865 -2.22236e+06 1.67195e+06 -154590 554856 222061 275941 714686 317707 -1.77228e+06 -579894 1.51925e+06 1.4516e+06 830463 196198 1.00998e+06 -1.12939e+06 -411105 -581711 236756 -46179.1 -233282 -411792 -836250 -592606 -533912 -102508 -576957 1.00019e+06 -542990 -795959 -483945 203566 -656629 -495579 1.39898e+06 -175576 155914 -603970 -1.33327e+06 236122 -1.82241e+06 1.49359e+06 -2.34772e+06 -1.53608e+06 -828550 560699 1.56703e+07 -1.16565e+06 -3.0434e+06 233274 230723 -95548.9 1.23409e+06 -1.21527e+06 -1.93209e+06 -300763 2.19316e+06 
57774.8 1.30138e+06 -728374 -2.75441e+06 1.685e+06 1.60025e+06 -512959 -3.78303e+06 -888979 -74768.3 -9.25645e+06 -222664 -895645 1.31557e+06 -2.53286e+06 598829 790919 3.34193e+06 4.39258e+06 -449810 336661 -465351 -453187 1.05995e+06 1.49789e+06 -1.23086e+06 -12618 1.14103e+06 2.55667e+06 1.2292e+06 -317687 -1.09239e+06 -461844 -865298 -1.63886e+06 -77857.1 1.35946e+06 -801740 -379506 921692 266202 848644 1.37357e+06 -327348 -1.35427e+06 -881536 -765844 1.53158e+06 -441763 999132 122468 1.28165e+06 -565790 -275302 -430278 1.00884e+06 -1.00315e+06 -1.38191e+06 407349 950593 -1.20757e+06 -2.05717e+06 2.06857e+06 1.11528e+06 -170483 754418 197744 4.54132e+06 2.10236e+06 -1.16565e+06 2.06138e+07 -928649 -3.10722e+06 -1.60436e+06 -2.68458e+06 -1.62225e+06 410595 -216446 -2.66331e+06 1.5616e+06 
-1.47689e+06 -8.01874e+06 1.66059e+06 -4.58371e+06 5.96794e+06 -4.87644e+06 -508631 1.73627e+06 2.73255e+06 5897.81 2.38091e+06 -2.50954e+07 -2.76153e+06 1.52232e+06 7.08574e+06 157062 1.82216e+06 4.58716e+06 1.46847e+06 -1.27817e+07 -95092.8 935681 78008.1 -539286 -2.67037e+06 -132272 -44175 -224457 -1.80166e+06 2.57981e+06 536154 3.90868e+06 -373035 978404 -363406 -784700 -1.20399e+06 -690244 313140 4.40244e+06 70218.3 195241 -513666 1.736e+06 1.68724e+06 1.56281e+06 484697 176182 776206 1.02343e+06 -245279 2.84271e+06 442859 -1.37805e+06 -126856 371888 174583 -241880 -558342 344954 702834 6.5973e+06 -1.3675e+06 4.05373e+06 -2.13648e+06 -35755.2 1.10661e+06 -6.68868e+06 -3.46247e+06 -3.0434e+06 -928649 2.48815e+07 -237044 769974 -1.10583e+06 -134732 -1.64141e+06 -2.52836e+06 -487104 5.32121e+06 
-1.96841e+06 -3.02642e+06 959765 2.64296e+06 4.73911e+06 -2.15277e+06 -1.91552e+06 -1.45971e+06 901815 -1.81988e+06 2.44406e+06 913567 -7.82599e+06 -2.19297e+06 1.39821e+06 1.66697e+06 -1.69873e+06 655995 -4.76249e+06 3.08991e+06 351431 596252 2.13894e+06 -362651 -86321.8 699752 383579 -3015.31 -1.39528e+06 -500821 -294878 1.01238e+06 -130515 1.6911e+06 -159052 -487160 237548 -40928.1 1.8396e+06 -1.58765e+06 32416.6 -852756 -159414 -168152 -140607 2.02214e+06 713346 -507838 -1.20642e+06 130873 873416 -949278 2.19197e+06 1.86916e+06 -2.75583e+06 829921 818455 -402556 470096 -602029 1.55092e+06 3.95049e+06 -2.1311e+06 -2.96972e+06 -1.61214e+06 -1.59412e+06 -2.10148e+06 56187 -5.2546e+06 233274 -3.10722e+06 -237044 1.81873e+07 531754 2.76007e+06 -2.05354e+06 -1.33169e+06 -1.12693e+06 3.74654e+06 -1.25623e+06 
-43616.2 2.09127e+06 543216 2.59655e+06 -584404 -511231 869774 4.17576e+06 3.22514e+06 -2.396e+06 1.10283e+06 8127.21 1.75272e+06 -5.88324e+06 -1.95706e+06 1.6773e+06 127661 -966922 1.31101e+06 -2.15475e+06 -346186 -701587 -672190 -908407 -1.07566e+06 -265262 183834 -236660 -2.5512e+06 1.05236e+06 1.10564e+06 -886041 806179 652387 507976 169895 15239.8 -9318.04 475242 1.03984e+06 -127402 -326670 -394771 -770237 694693 1.03044e+06 409442 514364 -949178 1.43238e+06 -209296 -887710 -72053.2 340621 155219 -329072 -423116 348830 648092 748734 -296206 -483491 -540233 -1.489e+06 1.97451e+06 -752936 -1.78007e+06 -4.30697e+06 -425845 230723 -1.60436e+06 769974 531754 8.69607e+06 47732.6 -2.38109e+06 356954 -896412 -198885 2.23553e+06 
-224889 1.24192e+06 1.292e+06 245953 620009 -73071.9 774850 -3.67313e+06 -677685 297422 1.80124e+06 1.92233e+06 -1.54688e+06 -900941 -5.13821e+06 1.21478e+06 220420 -71914.8 -1.51347e+06 1.83422e+06 -156916 -183418 646436 511593 -435363 -409201 655107 678310 -1.13839e+06 -209989 -333181 -38323.1 1.36536e+06 66205.3 -333415 -223563 159799 -58548.4 931571 -365714 142945 5014.32 -446049 -872037 -212487 986976 -428100 35033.2 -212862 -172830 335036 -1.33993e+06 699319 473013 -832358 -206142 340603 170330 1.15126e+06 -379410 896988 -452245 -1.34046e+06 -457156 -404843 625310 -1.9895e+06 2.56848e+06 -1.53896e+06 -95548.9 -2.68458e+06 -1.10583e+06 2.76007e+06 47732.6 6.44728e+06 -472767 -1.73246e+06 -378662 1.30935e+06 -985279 
1.5704e+06 -1.88905e+06 -330955 3.12004e+06 -3.14469e+06 -2.92777e+06 -1.37892e+06 -72524.1 -5.40677e+06 26164.7 1.42958e+06 169464 177096 2.46553e+06 599498 -1.17312e+07 2.60501e+06 1.84583e+06 1.22454e+06 1.54793e+06 -410324 1.23977e+06 383884 -2.07453e+06 166083 918546 1.46279e+06 -1.66097e+06 -516312 260123 541406 -234727 738586 1.32992e+06 2.75833e+06 847918 -1.58287e+06 -971168 -159427 -711913 56034 322403 -793557 -263110 1.19514e+06 34530.7 -899239 -27864.4 1.73374e+06 -734990 -577794 730372 -4472.85 -94248.4 -38286.8 742542 -124467 -718963 -620044 -1.09311e+06 -882549 805733 1.83835e+06 565872 -831605 -668874 1.28111e+06 -3.14351e+06 1.76254e+06 1.23409e+06 -1.62225e+06 -134732 -2.05354e+06 -2.38109e+06 -472767 1.19258e+07 753820 -3.07551e+06 -1.28006e+06 -1.34431e+06 
-75780.8 337927 -2.13068e+06 876046 633981 -879092 -330985 4.4147e+06 -1.69039e+06 1.04932e+06 -129350 -1.98821e+06 1.06059e+06 -2.3272e+06 -1.81546e+06 -1.49312e+06 -1.27468e+06 1.66621e+06 965734 -3.44432e+06 107917 -624926 -329073 -299752 67499.2 137504 473900 -1.04344e+06 432827 -625314 -874136 1.01523e+06 464868 674175 370368 108229 338256 -863357 -536355 1.28922e+06 -879918 350806 370430 -211382 141370 83199.1 407032 356151 207949 490654 77506 328190 -587112 -166908 -78670.9 624746 186866 -89254.9 -480173 528414 59539.8 -851351 -932172 276579 972659 713271 448063 -1.96462e+06 589381 -1.21527e+06 410595 -1.64141e+06 -1.33169e+06 356954 -1.73246e+06 753820 7.41645e+06 -57602.7 -1.10916e+06 2.21263e+06 
-328449 3.28942e+06 596676 -443618 -4.1382e+06 4.62221e+06 -1.46862e+06 1.29915e+06 4.3849e+06 3.00751e+06 426482 -5014.39 66832.2 2.12786e+06 -1.73284e+06 2.82221e+06 1.76327e+06 -1.14475e+07 39706.7 4.48442e+06 317280 402332 -482164 358666 1.01456e+06 -1.19927e+06 -436113 1.15825e+06 -1.40555e+06 -86301 755526 -946.776 -829505 -1.54492e+06 472540 -92471.9 826911 2.04345e+06 402827 -1.67228e+06 563827 -562153 409210 -756687 -933526 -175516 -78609.3 -407778 844713 -1.02158e+06 -81985 406687 -396480 292056 1.17706e+06 -1.25405e+06 144089 14769.3 52922.3 714192 -270023 -1.59642e+06 1.10544e+06 -668801 2.8442e+06 -106877 1.11518e+06 1.63073e+06 -1.09587e+06 -1.93209e+06 -216446 -2.52836e+06 -1.12693e+06 -896412 -378662 -3.07551e+06 -57602.7 1.09727e+07 -418532 -3.6797e+06 
-269828 -788621 -127389 -256125 -1.83368e+06 -643654 -5.3896e+06 633058 1.15949e+06 952757 497054 1.16439e+06 -2.17371e+06 -3.42806e+06 -312574 2.68414e+06 -1.51646e+06 1.16734e+06 -9.07176e+06 -754711 415706 500064 1.04671e+06 -552495 588845 1.44774e+06 91806.4 -430904 1.41317e+06 -10924.7 -2.16361e+06 300057 -238259 586035 -1.74713e+06 -88463.6 306759 -828314 1.28462e+06 218589 -264375 301568 700531 418673 826231 999685 348696 739531 -726511 -244279 -91554.9 -58755.4 1.04731e+06 627807 55950 -165318 200602 11070.5 254196 -76133.2 61189.2 -111423 -1590.05 457197 -2.58492e+06 840777 1.85217e+06 -1.8542e+06 -1.4402e+06 -300763 -2.66331e+06 -487104 3.74654e+06 -198885 1.30935e+06 -1.28006e+06 -1.10916e+06 -418532 9.65695e+06 511323 
1.59219e+06 -184936 2.78736e+06 2.16166e+06 -238305 -1.4499e+06 -1.65825e+06 483505 -3.94264e+06 -5.85525e+06 3.01001e+06 -3.44058e+06 1.85008e+06 117155 -1.10929e+06 1.34717e+06 -1.76644e+06 2.84606e+06 -383293 -2.93467e+07 -679500 -242190 633242 -2.93577e+06 189267 -1.36096e+06 530792 -1.30167e+06 2.13998e+06 714058 -1.35478e+06 -638793 -1.10495e+06 880860 -1.95562e+06 -16451.6 842750 -496081 -1.4257e+06 7.80077e+06 -1.75337e+06 695789 526782 -266575 1.29836e+06 68775.1 982908 -241415 -13234.9 2.09361e+06 789030 679130 -1.51494e+06 -141602 610364 -61685.2 745810 334192 -1.23305e+06 2.10823e+06 -441166 -121058 78608.7 942414 -209223 -1.72775e+06 -857225 -1.23964e+06 1.63885e+06 2.19316e+06 1.5616e+06 5.32121e+06 -1.25623e+06 2.23553e+06 -985279 -1.34431e+06 2.21263e+06 -3.6797e+06 511323 1.96e+07 
ATOM_TYPE O
ESPERANCE
0.00744764 0.0038561 0.00165413 0.00415483 0.00172383 0.00611203 0.00203223 0.0182585 0.0025018 0.010712 0.0028177 0.021969 0.00369831 0.0173792 0.00447431 0.0200126 0.00538145 0.0203972 0.00609407 0.0275726 0.006761 0.00476302 0.00322887 0.0102567 0.00301207 0.0105329 0.00546362 0.0150249 0.0075728 0.0206895 0.00849739 0.0257734 0.0081518 0.0293299 0.0119057 0.0232961 0.0140362 0.0217171 0.0118364 0.032468 0.00808027 0.00627208 0.00601494 0.0136187 0.00645796 0.0196082 0.00816115 0.0370901 0.0101849 0.0459574 0.0113945 0.0412134 0.0120269 0.0360507 0.0147624 0.0316609 0.0200336 0.0430396 0.019449 0.0364589 0.0096274 0.00560928 0.00245847 0.00338206 0.0024172 0.0073086 0.0035433 0.021579 0.00451493 0.0113873 0.00487768 0.0226101 0.00534821 0.0237713 0.008794 0.0288381 0.011023 0.0320394 0.0099071 0.0303953 
INVERSE OF COVARIANCE MATRIX
2.21452e+07 529190 -2.99346e+06 3.75265e+06 -621977 -4.91302e+06 4.80698e+06 2.00659e+06 825049 1.3041e+06 -1.11305e+06 399852 1.34357e+06 2.37989e+06 1.46676e+06 -1.64137e+06 2.41472e+06 1.09667e+06 -3.0201e+06 -1.17663e+06 -6.57785e+06 409495 1.67489e+06 -1.56144e+06 390105 916789 -607119 -1.66847e+06 181412 201170 1.32705e+06 941337 -491632 -283094 1.17825e+06 -767105 -1.53653e+06 768359 -252718 -404617 -1.83408e+06 721644 354089 347808 -30940.1 -512743 -489481 -319965 887856 -243095 -369723 1.83955e+06 81290 287492 -40515.1 -109543 -443277 -588721 434293 -945441 -1.32231e+07 -1.21573e+06 1.35797e+06 -887403 -2.07117e+06 1.61058e+06 -2.06506e+06 -2.25615e+06 711826 868172 -761689 644324 -1.28615e+06 -2.07985e+06 -490268 4.12825e+06 -65010.6 -1.99405e+06 -97037.8 -701903 
529190 2.81238e+07 2.4372e+06 2.24853e+06 -1.59709e+06 7.57897e+06 4.90146e+06 544727 -2.21573e+06 -2.48828e+06 182860 9.12097e+06 7.13142e+06 -5.55297e+06 -3.50292e+06 1.69728e+06 -1.22251e+06 -2.22274e+06 382682 -4.24783e+06 -629773 -5.05505e+06 -1.48959e+06 -1.20638e+06 1.13326e+06 -3.85458e+06 -231837 40059.9 1.96244e+06 -990805 -756990 -889780 -1.71958e+06 3.03909e+06 9031.61 -478003 -901278 887050 700160 -103996 132653 439111 -207620 -866116 526322 -599575 -194981 346673 5508.91 -340121 32171.1 -564984 -601611 893521 -754675 -621852 -322486 127173 -371770 642189 -618615 -1.87735e+07 -808887 -1.68626e+06 -1.20947e+06 -5.50659e+06 -2.79057e+06 2.63413e+06 -2.19333e+06 122325 -1.19176e+06 -5.71039e+06 -517641 2.36622e+06 2.61696e+06 -1.47289e+06 -259510 291909 778472 4.04859e+06 
-2.99346e+06 2.4372e+06 1.81458e+07 -123640 -2.52027e+06 -780060 1.57024e+06 1.55975e+06 -763574 -1.93931e+06 -1.85937e+06 500542 -1.13124e+06 -2.49029e+06 -1.16112e+06 460237 2.06801e+06 -2.28624e+06 915788 -3.82975e+06 682008 -590747 -1.74259e+06 -728776 1.15073e+06 -429419 -121589 356032 -612889 -616205 -874040 -692837 -614140 937504 -141233 481992 972803 283014 14628.2 731142 -318979 -30045.2 -443565 502164 -319498 -1.20072e+06 857154 43427.8 -427255 988650 971458 -231146 -926220 827612 222980 -49448.2 232983 -267287 -763719 382439 2.21621e+06 -1.89709e+06 -7.02028e+06 -1.45632e+06 477193 1.54559e+06 -583261 171958 1.30361e+06 1.42109e+06 -906213 -881691 807851 1.98057e+06 755884 -1.47313e+06 -401238 1.12218e+06 -1.66617e+06 3.03336e+06 
3.75265e+06 2.24853e+06 -123640 2.27404e+07 -561294 -8.19228e+06 207670 1.96595e+06 1.67415e+06 2.95018e+06 -568553 1.27905e+06 1.02038e+06 1.14937e+06 -1.12891e+06 276540 1.01723e+06 -2.02934e+06 1.1544e+06 -4.17035e+06 -1.51735e+06 -391344 1.15811e+06 -5.21428e+06 259067 947855 -2.23198e+06 -464075 -411001 -1.86475e+06 -875637 1.3404e+06 -372678 -363340 441845 -551682 -820692 1.30097e+06 445126 146641 -520370 -62781.3 189900 -1.23919e+06 1.05688e+06 1.1228e+06 206888 -963264 408209 -537119 372034 310022 -347008 657274 188895 -116055 -1.0309e+06 -387766 -623201 -660985 -2.17104e+06 -108039 1.72462e+06 -1.14943e+07 -67087.4 2.21256e+06 795827 -936869 -1.81526e+06 -99897.2 -3.63191e+06 -1.75883e+06 762538 77240.3 -822956 189599 2.46752e+06 841308 -1.37466e+06 2.76118e+06 
-621977 -1.59709e+06 -2.52027e+06 -561294 4.15174e+07 -5.69574e+06 -5.76731e+06 -2.84604e+06 1.97652e+06 2.17286e+06 -1.66557e+06 -4.61517e+06 -3.56542e+06 55525.4 678687 -2.36437e+06 -2.59681e+06 7.15205e+06 270438 3.97699e+06 21573.1 -129334 -151103 2.95031e+06 -4.59673e+06 2.46689e+06 2.05739e+06 994399 -757722 474617 -673483 1.98054e+06 -83645.4 -1.13034e+06 -760966 98588.5 -910651 -1.65845e+06 888179 923075 -424614 -1.06512e+06 -225575 782270 -3.34707e+06 1.62818e+06 -669272 411957 -71803.6 -348400 342372 24095.9 -405630 -2.23066e+06 781258 525662 929367 -524436 -374999 -1.23216e+06 770096 1.52517e+06 822237 1.62169e+06 -1.60986e+07 524290 829880 1.01513e+06 -2.92033e+06 -306593 3.94577e+06 4.81206e+06 1.54531e+06 -578836 -2.11385e+06 1.35061e+06 1.84491e+06 -1.64637e+06 -2.07282e+06 -4.98059e+06 
-4.91302e+06 7.57897e+06 -780060 -8.19228e+06 -5.69574e+06 4.22114e+07 1.58563e+06 -8.66669e+06 -657586 -2.1963e+06 465370 1.15781e+07 5.60455e+06 -721391 1.13692e+06 1.74031e+06 -237435 -1.57399e+06 -4.31124e+06 -2.3943e+06 2.60086e+06 -2.00319e+06 -2.41717e+06 -77776.5 -972212 -8.90714e+06 -384212 3.14771e+06 863541 2.1656e+06 633085 -1.67292e+06 -944232 463671 -1.25452e+06 -1.11438e+06 -1.4696e+06 -74910.4 606841 258773 952837 245045 -77160.8 355861 -425409 -2.78732e+06 -343796 2.36407e+06 -1.45185e+06 40182.1 484648 -3.31552e+06 697674 -350775 -1.59071e+06 17972.8 1.42266e+06 1.60642e+06 542266 1.66876e+06 4.08998e+06 -5.25449e+06 -687681 2.72456e+06 4.30226e+06 -2.1178e+07 -2.09304e+06 7.54844e+06 -4.24405e+06 -565205 3.98808e+06 -3.32566e+06 -811024 391685 2.0465e+06 -2.14361e+06 -1.67813e+06 -1.36838e+06 3.8633e+06 1.72385e+06 
4.80698e+06 4.90146e+06 1.57024e+06 207670 -5.76731e+06 1.58563e+06 3.42865e+07 -5.52407e+06 -737962 -1.30474e+06 -2.02608e+06 228583 4.55517e+06 -775384 5.70348e+06 1.94925e+06 -3.24236e+06 -2.06779e+06 3.33574e+06 -7.21077e+06 -2.48244e+06 275073 -308357 242754 535543 -1.04065e+06 2.36599e+06 1.79823e+06 532606 -1.28425e+06 260600 378492 -1.06727e+06 750270 1.60627e+06 -616808 -118935 1.71355e+06 -849877 1.00142e+06 -488957 -109539 -654779 481987 -684015 -542906 895727 561207 -141300 320550 -916890 1.46129e+06 -497829 -425381 -1.36243e+06 760606 -398431 -1.40025e+06 414346 -124524 -3.01377e+06 -3.90427e+06 -2.19741e+06 -175306 -313089 1.98167e+06 -1.12525e+07 4.42861e+06 -1.12791e+06 793501 -503308 1.21199e+06 -2.00247e+06 -444078 799584 1.05279e+06 -1.93409e+06 288543 -3.2605e+06 3.07227e+06 
2.00659e+06 544727 1.55975e+06 1.96595e+06 -2.84604e+06 -8.66669e+06 -5.52407e+06 3.59769e+07 1.8668e+06 -1.89009e+06 1.79935e+06 -7.84213e+06 858670 -1.23848e+06 1.02082e+06 1.11284e+06 835506 -1.91859e+06 -4.74465e+06 -57884.7 93938.1 1.18673e+06 -219187 -2.55491e+06 -435328 651028 1.02394e+06 -5.64793e+06 71069.3 998337 464666 2.02773e+06 -63216.2 861598 1.03208e+06 -221703 306475 -44754.7 640080 253730 -844834 306721 1.89702e+06 339744 459144 -203637 225954 -3.31409e+06 142956 1.79237e+06 1.31379e+06 -820015 1.11132e+06 274041 -504985 443295 171998 2.13803e+06 133197 -816806 -1.44748e+06 -143802 1.48917e+06 -1.86527e+06 1.9295e+06 6.48962e+06 3.83665e+06 -2.26404e+07 1.99768e+06 1.5563e+06 -2.7318e+06 2.54044e+06 358433 2.43726e+06 -2.22778e+06 -1.58473e+06 127715 935080 3.22589e+06 507861 
825049 -2.21573e+06 -763574 1.67415e+06 1.97652e+06 -657586 -737962 1.8668e+06 2.23218e+07 -556532 -2.7836e+06 -440957 3.06282e+06 -504396 1.43796e+06 538439 -470956 -175125 -2.05001e+06 3.88678e+06 -322027 686021 711111 1.00502e+06 -981498 -153085 785916 -1.0348e+06 -1.23353e+06 -794164 -708065 355610 232793 -1.06835e+06 -363612 -1.22211e+06 -987358 1.92328e+06 656392 -198350 11154.2 341447 -133825 -618151 -1.06597e+06 706247 -281146 -1.58168e+06 -314766 88591.6 -129247 -1.40799e+06 44333.7 -223209 405810 8661.44 -743894 -148571 824391 -160156 170253 1.61233e+06 -1.61122e+06 -1.38226e+06 786701 -364262 -31209 -503961 -6.12551e+06 2.24793e+06 -2.1263e+06 725630 113169 452737 427466 -1.11594e+06 503304 -347235 1.25492e+06 -2.39755e+06 
1.3041e+06 -2.48828e+06 -1.93931e+06 2.95018e+06 2.17286e+06 -2.1963e+06 -1.30474e+06 -1.89009e+06 -556532 1.95887e+07 2.74427e+06 -7.80378e+06 -3.5653e+06 -1.02794e+06 -1.42033e+06 1.93419e+06 -886091 -990841 450331 5.63918e+06 -402993 1.10603e+06 776413 -1.33247e+06 -114469 1.10948e+06 653737 -1.33556e+06 1.26535e+06 -2.61385e+06 64918.8 2.89432e+06 -162203 258999 -366664 -1.56641e+06 -747144 1.23778e+06 -1.45878e+06 -1.54629e+06 -297827 -407071 -1.21724e+06 -1.56361e+06 365070 2.2978e+06 -544132 1.00536e+06 978989 -1.0741e+06 266684 554798 788876 1.29065e+06 -215064 426389 504030 -772711 523181 -839903 -1.41872e+06 3.71781e+06 1.65316e+06 -1.26213e+06 -1.53076e+06 -1.40646e+06 1.83654e+06 1.76124e+06 -3.37005e+06 -1.01351e+07 -3.06234e+06 3.15066e+06 2.20717e+06 -379461 573704 -749170 1.47788e+06 2.67829e+06 -1.0622e+06 -2.14195e+06 
-1.11305e+06 182860 -1.85937e+06 -568553 -1.66557e+06 465370 -2.02608e+06 1.79935e+06 -2.7836e+06 2.74427e+06 2.18497e+07 -1.93735e+06 -148569 -1.17523e+06 -504510 564727 -4.91723e+06 1.50898e+06 -1.6107e+06 2.02676e+06 18170.6 27594.3 -879505 -512928 -1.00254e+06 1.13303e+06 -180274 -1.43852e+06 171624 -1.4317e+06 -1.44961e+06 2.32997e+06 39390.5 -556754 -207088 261141 702792 157204 11553.1 -218211 -385951 226584 222967 -1.22131e+06 1.11436e+06 1.27812e+06 -93400.3 278923 131802 284403 -327052 -1.01899e+06 109805 -357734 -877809 622202 -39949.6 627884 401980 -854202 346095 596409 143802 -835898 -822905 -785768 2.23535e+06 -579898 -2.68336e+06 -2.27955e+06 -6.20183e+06 575370 684088 -1.04844e+06 2.20039e+06 502153 1.83579e+06 -556247 1.87223e+06 -1.96058e+06 
399852 9.12097e+06 500542 1.27905e+06 -4.61517e+06 1.15781e+07 228583 -7.84213e+06 -440957 -7.80378e+06 -1.93735e+06 4.89604e+07 3.99401e+06 -2.8667e+06 -6.6475e+06 -3.08561e+06 1.65829e+06 -4.38168e+06 -968504 3.57843e+06 47757.9 -1.92137e+06 -1.41509e+06 1.56348e+06 360313 -1.65445e+06 -1.77418e+06 1.39961e+06 -190865 -1.96641e+06 -1.58926e+06 -1.09647e+07 1.26402e+06 596153 -439290 1.01522e+06 -221790 723830 814894 -1.92456e+06 100351 374033 -954238 689109 -285989 -1.88488e+06 -335741 -226732 -977740 614012 364505 -5.90019e+06 45702.7 2.69564e+06 525285 -165442 474527 -464542 254444 237877 549227 -9.42611e+06 -2.07298e+06 -2.29362e+06 535986 -328360 -579606 1.09435e+07 4.16682e+06 3.8764e+06 4.72055e+06 -2.86208e+07 655131 2.97474e+06 2.78349e+06 95713.9 -2.81863e+06 -474079 -819848 -145472 
