NUMBER_OF_DIMENSION 80
ATOM_TYPE O
ESPERANCE
-708530 3.83526e+06 471703 -3.78567e+06 643848 -562053 -1.11089e+06 3.09274e+06 736260 -4.59604e+06 -549120 -3.01388e+06 1.22353e+06 813398 -964950 -2.83493e+06 -670793 2.23617e+06 55113.4 -2.41639e+06 412068 -1.32401e+06 667594 2.12271e+06 -579288 1.92865e+06 994480 115207 535505 1.35015e+07 -22304 -401961 -51529.3 -1.09536e+06 547373 -282417 -161964 -522991 376723 -496194 -23911.9 -152849 203947 -665909 -141689 866583 109607 -386558 77847.6 2.0137e+06 -393157 905804 -81065 1.99216e+06 258896 1.22956e+06 106491 110654 86734 -943561 840652 -4.54011e+06 -225916 -350378 -83829.9 1.94241e+06 1.63074e+06 -3.48279e+06 -490373 3.30059e+06 -116310 4.34624e+06 -240757 -898818 473916 1.03951e+06 -219969 -782179 654452 1.24572e+06 
334629 119846 -801985 71745.8 -590278 839053 239952 -1.64891e+06 1.22502e+06 193971 -3.13776e+06 -325996 -833189 55170.4 2.55228e+06 -195665 -1.3761e+06 -214012 521716 555435 131032 187966 81072.7 -16390.1 529090 -361368 222483 1.06306e+06 -1.02036e+06 -22304 5.94262e+06 45613.6 -284633 -33359.7 -1.21161e+06 -57769.9 -150734 -59852.8 -921172 53235 -35715.9 -86629.1 68351.9 13940.3 93855.6 -510534 -117419 282574 -299498 -245856 414395 61501.2 26826.7 294963 -239550 -85637 104004 -11606 -75999 174659 -39255.8 116574 490612 -360856 1.05269e+06 -708858 -484350 703102 -629953 123940 527045 417677 324676 -106589 -1.01928e+06 -10313.4 783610 -258823 -215640 -429283 
290589 742266 -714029 611511 -36246 -4.12804e+06 -336130 761519 -421460 1.52252e+06 57398 -1.57243e+07 492513 2.28848e+06 706542 1.26336e+06 -574275 -175888 174644 -4.77773e+06 -389820 -1.58242e+06 6471.73 -222124 -209024 1.70866e+06 380674 -98409.1 496088 -401961 45613.6 6.91714e+06 287728 -682442 101679 993832 103167 -1.76714e+06 -159642 1.57884e+06 116727 67561.9 61477.3 -429219 -91432.8 360300 113067 189867 -47230.5 421012 -458774 1.19636e+06 30063.3 698898 -283923 -981551 -74252.5 58212.5 221815 -193755 186462 -1.14821e+06 94595.9 -461182 -230490 1.89259e+06 14446.8 -1.49773e+06 480179 486066 187977 7.80159e+06 -166247 -2.07249e+06 -474815 -62543.4 -146786 -1.04858e+06 197617 3.68335e+06 
630256 -204992 26995.1 1.72667e+06 725468 -48712.7 794417 -5.45185e+06 176222 -96945.1 -2.3869e+06 -440736 -3.25845e+06 870415 306080 1.33101e+06 812538 -531503 96877 -1.06923e+06 -524697 -340598 -392530 -568869 -406838 -199685 -1.40212e+06 809342 -579715 -51529.3 -284633 287728 7.0821e+06 63233.6 -746487 -328002 -346090 422686 -873929 426450 156112 203515 -35279.6 210187 101671 -136764 -62679.1 348790 105265 -170841 -114123 -333395 144789 -151672 153919 -235780 -144022 61457.4 74505.4 247023 -640015 101263 310495 -121637 -398614 -843765 -102414 3.47993e+06 -730523 -252588 860630 -144519 1.50947e+06 -252970 218926 -218787 -305631 78865.9 -142872 702446 
-87486.1 -2.76547e+06 1.40636e+06 135244 -803925 2.34123e+06 -1.68726e+06 6.7261e+06 -1.42043e+06 813056 974233 5.44314e+06 -374288 -8.74471e+06 1.0746e+06 -6.30071e+06 -471911 3.24476e+06 853896 5.46604e+06 264679 -161902 -1.00785e+06 -2.39771e+06 1.0677e+06 -1.12787e+06 -147346 -4.41891e+06 -180238 -1.09536e+06 -33359.7 -682442 63233.6 1.42971e+07 -316149 2.49716e+06 677874 715146 -425074 -3.909e+06 -226880 723248 89776.4 -219129 171170 8237.89 -135013 410109 17834 145312 -210624 -1.0076e+06 209810 -219391 -1553.9 861175 9816.69 -888452 -187371 118653 119704 822457 -506305 208277 395553 641647 1.30431e+06 -2.59691e+06 1.27708e+06 -419079 -809259 -5.04348e+06 -63761.3 1.60756e+06 -320052 2.23534e+06 -57701.5 -338623 551734 -2.18631e+06 
247428 336310 287997 -271437 -1.19188e+06 -796747 -422035 885957 -1.2466e+06 -1.13405e+06 1.15325e+06 7757.5 470819 -213427 -2.50784e+06 282285 -465589 277689 -123429 -24209 -372337 136383 -643001 38676.4 -633200 96820.1 -341735 203398 59001.5 547373 -1.21161e+06 101679 -746487 -316149 6.03364e+06 -39681.2 -1.11867e+06 563148 -829875 -82040.2 -17757.4 -31162.7 -157050 -262663 -50311.9 243844 439065 -109084 204519 -172345 -146044 80788.5 -94365.4 -45515.7 241318 -34575.1 -162467 287797 -212379 -144300 -201943 112695 211896 8222.55 362943 -144861 265057 22424.5 327832 1.14591e+06 -280577 -196804 -268867 288116 850970 -40952.7 538047 -82159 -297887 -142891 
-1.87993e+06 -1.42546e+06 77378.8 -1.70545e+06 1.94575e+06 -6.90842e+06 242998 3.35366e+06 3.03458e+06 -2.1503e+06 -187978 -1.95516e+06 693342 -2.09554e+06 -677585 -1.14502e+07 -691710 -9483.19 526463 362245 330505 -840753 99553.1 4.83364e+06 85954.1 93364.7 31555.7 -740142 336620 -282417 -57769.9 993832 -328002 2.49716e+06 -39681.2 8.94133e+06 520755 -1.55679e+06 -455376 -837367 215071 -99653.7 123182 73291.2 -83709.2 348019 243270 626288 -92405.3 211702 190289 -78313.7 5447 -66171.5 123354 -215725 -163443 -673800 -36329.1 256972 820933 465273 742703 -619498 -678035 2.56924e+06 637796 -4.05278e+06 -1.67972e+06 -370114 404651 409868 -893971 2.53175e+06 22076.1 5.378e+06 14423.6 -1.1317e+06 -185909 -12654.3 
597518 426336 -350397 -552472 23852.4 875138 458246 -1.92912e+06 382828 589248 474052 382640 682972 -354274 185167 -1.05523e+06 -1.63053e+06 176378 1.01505e+06 654359 -36015.4 -59131.9 326153 522956 -659021 544586 -38636.5 659524 -1.05921e+06 -161964 -150734 103167 -346090 677874 -1.11867e+06 520755 3.42063e+06 -471805 -1.29605e+06 -219782 -68414.1 93588.7 124546 -171714 154642 -120502 -182766 367359 67323.1 55805.9 -6284.95 -42979.4 -36036.8 504613 188142 154161 -68831.1 -419287 -253724 -51670.4 -374940 -457048 59986.3 174180 59076.7 -64314.6 -69165.2 1.23553e+06 -435576 -116986 -27426.5 -203026 -519761 -705512 -107852 628825 360992 256362 -312205 -620820 
1.04599e+06 3556.78 -577069 2.08831e+06 -56481.3 2.3835e+06 -1.05315e+06 -3.84595e+06 -545234 -146944 95643.5 3.23829e+06 -857370 -3.15903e+06 -372581 4.12226e+06 273207 -3.08739e+06 -262764 2.30569e+06 -180842 -96226.1 49246.9 -627340 113114 423784 -115521 -1.57501e+06 102501 -522991 -59852.8 -1.76714e+06 422686 715146 563148 -1.55679e+06 -471805 6.94206e+06 298015 124533 -77367.6 24510.7 104036 -368138 -16098.9 -121099 -18625.9 410123 -149236 -575310 57968.2 -322527 42447.4 116162 16669.2 432624 -175334 59369.9 105157 -367962 -581160 376360 -9178.3 -997247 236802 -1.36892e+06 -83386 4.60749e+06 778776 82245.7 165673 -1.32933e+06 526256 2.0343e+06 198856 -3.27169e+06 275593 3.72675e+06 -64085.4 -2.132e+06 
-263084 -361110 786706 -713571 387625 -759688 -541405 1.78431e+06 -107456 -47913.5 582005 158603 408457 -452890 633201 2333.27 453497 251580 -3.27923e+06 324120 17101 208019 -172093 -298720 -163580 203023 3488.58 -748353 -559870 376723 -921172 -159642 -873929 -425074 -829875 -455376 -1.29605e+06 298015 3.87813e+06 56025 1286.65 -13155.2 -168382 29496.5 66526.3 334569 -77574.4 -218062 -166380 95430.2 -73655.6 16934.1 10956.4 -369605 -56834 -44637.8 29364.4 3585 316683 -225535 119299 -311689 -104669 651204 -457430 580311 254924 -1.07406e+06 118048 9127.67 -608345 -124709 263356 -96725.7 -380353 -29576.5 -1313.34 -82996.6 1.67604e+06 -62076.4 
967456 843169 -1.31889e+06 150137 -553074 -1.56459e+06 -911728 -1.11897e+07 -715132 -3.33625e+06 -1.09867e+06 -7.16062e+06 -1.1592e+06 4.5779e+06 274292 4.28036e+06 519746 1.22314e+06 -87173.6 -2.60053e+07 -27990.6 -84533.4 165456 1.24122e+06 162999 -944515 -31688.2 2.30391e+06 463251 -496194 53235 1.57884e+06 426450 -3.909e+06 -82040.2 -837367 -219782 124533 56025 1.02612e+07 -82904.5 -208098 202447 -826078 228457 130840 112691 190770 434061 -523642 719594 994401 -166029 315983 29699.3 -911410 96834.9 910504 181693 809929 -548809 -283050 821263 404903 162695 -974875 654411 6.38986e+06 1.06239e+06 1.00193e+06 411898 4.17921e+06 817808 -1.0182e+06 -601339 -1.48651e+06 -259957 -332979 -294990 1.40709e+07 
-2.78507e+06 -496202 -160034 -50653.2 -228948 180187 429331 1.073e+06 224559 6990.58 -420388 153918 8477.35 1564.88 357191 -291065 270381 -44536.5 -83433.9 137067 575392 130366 66526 44050.5 -81400.8 -143799 -188888 -267500 75288.8 -23911.9 -35715.9 116727 156112 -226880 -17757.4 215071 -68414.1 -77367.6 1286.65 -82904.5 1.29644e+06 -52436.5 170287 135178 -87503.9 -100610 89965 -106170 -136528 -164266 -220455 -44644.9 16431.7 -27705.9 -5219.15 -46707.5 -45208.2 6444.52 -104792 14297.1 1.31861e+06 337641 174573 -110125 104679 27901.3 846.954 -583648 -223332 -49119.6 18247.1 -307995 -55221.6 106249 -203810 332765 -142927 -118966 5321.74 -160705 
165473 -2.24046e+06 -340373 -411841 92345.3 -2.24423e+06 424999 -62517.7 559416 329727 -612108 -881061 258015 -371032 241193 -162514 -278994 258624 371193 416298 -220944 -502290 -129863 -119038 34061.6 384785 192922 -646323 -61489.7 -152849 -86629.1 67561.9 203515 723248 -31162.7 -99653.7 93588.7 24510.7 -13155.2 -208098 -52436.5 2.01546e+06 76524 511983 114366 -217909 -18552.7 -795848 -76458.2 151980 108636 -680995 -95770.2 -85596.1 -64138.9 -122331 90816.1 101673 -170476 -253366 27017.4 1.11891e+06 85678.5 -131688 -245619 1.26979e+06 117059 177726 -288749 -209211 283893 637015 -64668.7 353841 -57225.4 -196958 157526 -292843 -147026 -108303 
-373211 -119271 -1.92416e+06 -824448 -366116 -310546 20955 1.2965e+06 575241 -206268 526975 342348 -173800 2083.09 -96891.1 -404196 307080 76572.7 -85009.2 -487820 22866.9 -289074 305753 263826 72246.5 -23099.4 26362.7 -510254 132769 203947 68351.9 61477.3 -35279.6 89776.4 -157050 123182 124546 104036 -168382 202447 170287 76524 2.6727e+06 37050.8 -200017 84598.9 93832.8 -190412 -374743 60204.7 -41687 104426 -27561.3 32853.9 -168298 57167.2 31064.1 -282860 -4874.79 -60428.7 50991.7 157167 1.10575e+06 396432 247141 133152 234852 -1.08158e+06 -483823 -2128.04 164034 -131327 -178685 253592 28140.7 -81434.3 -341749 478739 175384 178492 
-890522 -680056 366815 -1.58062e+06 -15142 -508757 652670 7.62087e+06 711460 -425065 -240219 2.14838e+06 358106 1.20778e+06 301841 384978 67131.3 -483538 146689 2.89793e+06 -51976.2 -314162 -161834 451821 -23316.5 -272136 32499.4 -2.41909e+06 -109762 -665909 13940.3 -429219 210187 -219129 -262663 73291.2 -171714 -368138 29496.5 -826078 135178 511983 37050.8 4.04138e+06 19457.1 -1.74743e+06 -54898.2 -450767 -101721 -353966 31162 -799792 8618.72 -645015 -31206.7 -632103 32609.3 -617326 -227973 310142 224265 103910 2912.42 307366 386587 1.31406e+06 -146780 -4.51396e+06 -414090 -260678 95838.8 -2.63623e+06 -376385 7628.87 178662 -264907 -194167 -555060 -82867.1 -1.74873e+06 
255240 34061.7 -493055 41961.7 -3.78595e+06 -836533 252101 235864 -760251 -716543 19182 1.30206e+06 -290778 -332782 -97522.6 -27677.3 -391137 119764 257373 -424633 -67912.3 -216905 281477 -70141.9 239208 346042 251464 -154451 -422050 -141689 93855.6 -91432.8 101671 171170 -50311.9 -83709.2 154642 -16098.9 66526.3 228457 -87503.9 114366 -200017 19457.1 3.54423e+06 52663.6 -463566 -95762.6 257270 68846.3 122111 -330063 -552686 -88015.7 249878 102634 -232613 84492.1 -394492 -51418.6 -96863.4 -114360 4114.98 -111662 1.52e+06 557562 326010 -76294.1 732877 79579.5 -216347 -678283 -131780 2324.17 27006.6 115124 657163 -119535 -353381 352193 
478450 235591 -711726 -1.38202e+06 -852698 -5.09054e+06 -334281 8038.14 -1.77713e+06 -1.35436e+06 490301 -2.11424e+06 -115032 -1.56675e+06 210825 -1.39537e+06 64278.9 753673 -406614 -1.05536e+06 -19531.3 57114.9 168795 1.29641e+06 165684 687361 410502 -48664.8 219573 866583 -510534 360300 -136764 8237.89 243844 348019 -120502 -121099 334569 130840 -100610 -217909 84598.9 -1.74743e+06 52663.6 5.38147e+06 352090 -574866 -180424 1.4534e+06 -220966 678545 -133092 -973027 107144 545856 128706 -815333 245944 -123413 -202540 -419355 437367 729785 517953 1.89206e+06 36692.3 -524086 495486 932705 326753 339474 -75890.3 658294 -137906 698362 119780 584522 -28118.2 1.06964e+06 
-341535 49672.8 746359 -6276.75 -553307 -1.48353e+06 -4.11062e+06 -92820.7 329561 119607 -410612 -314680 61931 -270341 -1.05614e+06 -161204 256403 293025 34134.9 -203439 32072.9 178008 4188.34 451055 226515 269412 455676 -178451 -91962.6 109607 -117419 113067 -62679.1 -135013 439065 243270 -182766 -18625.9 -77574.4 112691 89965 -18552.7 93832.8 -54898.2 -463566 352090 3.19615e+06 125295 220911 414543 -285825 103804 -792700 -24805.9 -387696 -74361.8 168465 -310016 -209319 -210246 125815 265071 -257435 114081 287458 711812 1.84213e+06 -303778 343958 52270.7 -398084 876134 43967.6 100738 373722 121184 93959 195863 48952.6 8634.4 
-30033.2 -135566 904710 -577535 -696207 4.87496e+06 -1.18401e+06 -1.01297e+07 -2.12567e+06 863502 905382 -1.13092e+06 -136686 -1.00073e+06 1.01344e+06 -1.30024e+06 -787612 1.01123e+06 444982 -640967 -19506 1.03244e+06 -164224 815989 210022 -1830.11 -378967 2.43912e+06 -274969 -386558 282574 189867 348790 410109 -109084 626288 367359 410123 -218062 190770 -106170 -795848 -190412 -450767 -95762.6 -574866 125295 4.82101e+06 -44115.2 -463382 -94682 -1.27237e+06 -11467.7 1.22608e+06 -16548.7 -23268.3 -93926.6 -935155 55633.1 384670 -166229 -382952 174894 791555 -500069 -3.59693e+06 -565995 5.39148e+06 351002 22762.8 -399992 2.52902e+06 412190 -3654.01 -824924 895928 657414 -831484 -1039.48 455839 
896.593 -110422 70794.3 212670 501526 -307239 656378 -234703 -1.88701e+06 -21463.2 586897 254130 -75235.4 325070 -111435 96976.6 -385285 288007 759822 -1.41815e+06 14659.5 -60099.7 63596.2 -175352 -280260 -24825.3 -17538.9 -7048.84 138545 77847.6 -299498 -47230.5 105265 17834 204519 -92405.3 67323.1 -149236 -166380 434061 -136528 -76458.2 -374743 -101721 257270 -180424 220911 -44115.2 2.14041e+06 -129408 7282.48 -124912 -79834.7 160349 -427591 -12327.7 -470161 161934 -233385 -18203 94518.3 36142.3 27638.9 17592 -627228 249228 89597.2 523082 997502 197109 -298064 -526811 -81943 -343808 98057.5 53681.2 195176 -122516 -232917 962148 
81689.5 1.1137e+06 176161 -1.04621e+06 320795 -2.48383e+06 366770 1.798e+06 -886318 -1.25547e+06 -95396.4 -3.17385e+06 -116790 -891511 969121 -2.10982e+06 -222798 -128685 -544109 824135 67296.9 -711775 95993.1 1.0631e+06 8259.25 1.16189e+06 214225 6449.45 138945 2.0137e+06 -245856 421012 -170841 145312 -172345 211702 55805.9 -575310 95430.2 -523642 -164266 151980 60204.7 -353966 68846.3 1.4534e+06 414543 -463382 -129408 3.37656e+06 101713 1.13772e+06 -104576 760238 68249.2 858160 100609 -469324 -31765 -1.83364e+06 -240970 -776386 -84027 534085 -279993 187501 -298535 -2.46712e+06 -14166.1 120272 619806 2.3082e+06 248828 1.63549e+06 -410556 809008 390586 322007 -8712.81 431972 
-50409.7 -261467 16782.3 338761 -887668 454955 588603 -815300 -775901 535503 -1.51804e+06 1.93978e+06 -456187 -111516 401478 248624 108721 -383023 893338 -2.58708e+06 156153 73520.2 71624.8 -183487 87068.4 -72924.3 40763.6 245470 140199 -393157 414395 -458774 -114123 -210624 -146044 190289 -6284.95 57968.2 -73655.6 719594 -220455 108636 -41687 31162 122111 -220966 -285825 -94682 7282.48 101713 3.14138e+06 -312382 -428995 97263.9 -762129 35624.4 -356938 297830 -380815 75571.2 191453 -41411.2 84819.6 -239866 399909 -247906 -332700 501595 844797 -338393 100486 -839376 391011 -67248.8 -127186 -492598 338761 302299 -644231 1.6461e+06 
-31746.3 2.77384e+06 -908211 -456593 445229 -177018 274626 -2.47376e+06 -9502.51 -1.14149e+06 302350 -8.31648e+06 156079 964196 -45699.8 528472 252749 -111775 -402984 -2.74977e+06 168234 377271 491059 1.27909e+06 37267.5 -200842 130893 1.83813e+06 -5249.91 905804 61501.2 1.19636e+06 -333395 -1.0076e+06 80788.5 -78313.7 -42979.4 -322527 16934.1 994401 -44644.9 -680995 104426 -799792 -330063 678545 103804 -1.27237e+06 -124912 1.13772e+06 -312382 5.05464e+06 36073.6 -363889 12703.7 312490 -23418.2 -100032 330760 -648976 180374 -1.0885e+06 385812 -368897 335778 -1.27077e+06 -74757.8 53986.8 -136961 758304 -15151.3 4.16125e+06 -125176 84376 83106.1 -136502 -162362 -221907 429888 2.05331e+06 
223682 56066.3 -356403 196724 -33086.6 501590 -1.35389e+06 9141.82 978773 -145784 -133280 -158729 -2.12071e+06 88760.2 226971 -10913.1 243656 -219872 -73404.5 418334 4943.28 137695 204904 -198252 -209623 98498.3 -210833 -23776.8 -14340 -81065 26826.7 30063.3 144789 209810 -94365.4 5447 -36036.8 42447.4 10956.4 -166029 16431.7 -95770.2 -27561.3 8618.72 -552686 -133092 -792700 -11467.7 -79834.7 -104576 -428995 36073.6 2.09034e+06 160730 -353287 29762.9 -30920.5 -33775.2 -98430.4 59178.7 -175601 -157433 163464 -213557 242746 -349386 471739 119241 -652184 102091 411023 -60292.8 693038 -250172 153041 103612 -115164 -120338 -114144 -212576 
-138258 574262 245398 -3.27473e+06 651026 2.28144e+06 514931 -3.25041e+06 420105 782716 -407168 -3.34854e+06 26788.9 -289482 -84313.8 1.52666e+06 -916720 -1.31546e+06 1.22782e+06 -1.71371e+06 40602.6 -38201.3 -162975 1.44853e+06 -72057.9 1.47987e+06 -109554 1.26162e+06 11715.1 1.99216e+06 294963 698898 -151672 -219391 -45515.7 -66171.5 504613 116162 -369605 315983 -27705.9 -85596.1 32853.9 -645015 -88015.7 -973027 -24805.9 1.22608e+06 160349 760238 97263.9 -363889 160730 4.54438e+06 -183250 893983 50997.6 -360006 -87822.7 -769620 -55832 -1.57678e+06 -316812 577251 -538336 -1.55213e+06 -645233 1.63002e+06 -142395 427281 387857 2.93405e+06 344143 -471886 -128702 -1.37962e+06 623826 668712 -647824 886771 
239898 515353 -15417.5 -57845.6 723795 125140 -345865 597294 -195086 -417826 109423 963720 436033 97505.2 -1.078e+06 -666742 -428212 22645.1 -230426 -378295 -145415 -166247 -282200 226440 71158 -113054 23013.1 -128278 -102250 258896 -239550 -283923 153919 -1553.9 241318 123354 188142 16669.2 -56834 29699.3 -5219.15 -64138.9 -168298 -31206.7 249878 107144 -387696 -16548.7 -427591 68249.2 -762129 12703.7 -353287 -183250 1.70113e+06 14217.2 -270856 -50568 -140395 38328.2 -220514 -211861 128026 -97855.7 -330166 -126643 329954 -415902 -329065 181803 346935 -501380 -407586 35593 675515 158687 -275844 62497.8 316108 288973 
-296416 125056 157231 -790798 239747 952061 874118 -2.42026e+06 1.01278e+06 -796377 -492520 1.4426e+06 173157 -1.96206e+06 -32016.5 -1.96172e+06 -549323 1.20905e+06 96942.3 2.82245e+06 6026.22 -96720.5 7540.75 594659 299107 -620236 -105371 653716 93746.2 1.22956e+06 -85637 -981551 -235780 861175 -34575.1 -215725 154161 432624 -44637.8 -911410 -46707.5 -122331 57167.2 -632103 102634 545856 -74361.8 -23268.3 -12327.7 858160 35624.4 312490 29762.9 893983 14217.2 2.46881e+06 31238.3 -537163 18262.9 -261080 129881 -73191.2 145312 102159 492598 -815820 -73942.9 1.74724e+06 -639143 563536 673394 -75855.8 -103305 453194 -102003 1.58636e+06 278297 -475938 -192532 -1.93149e+06 
70847.2 125006 83878.9 -419453 29921.3 102868 -171241 95371.3 -477641 220592 -834794 167924 74596.5 174839 95870.6 253597 228631 125515 146223 -437827 30019.7 165155 82274 72735.5 -98663.8 56298.8 138854 49832.3 67801.5 106491 104004 -74252.5 -144022 9816.69 -162467 -163443 -68831.1 -175334 29364.4 96834.9 -45208.2 90816.1 31064.1 32609.3 -232613 128706 168465 -93926.6 -470161 100609 -356938 -23418.2 -30920.5 50997.6 -270856 31238.3 1.77156e+06 -53980 -559326 84333.1 -320862 -72833.6 -246452 297604 493025 -184967 -130909 -191754 446610 -359454 203883 586378 122837 -227773 -109790 -8536.53 -192610 -35706.9 -32168.5 112565 
590019 -399735 -336256 1.90547e+06 160652 999511 7529.5 200532 122500 -1.45285e+06 25390.6 -284026 -838721 557022 -488054 2.22631e+06 840941 -324411 -251980 -2.97027e+06 -4675.39 16730.3 -73912 -1.42511e+06 -152258 479089 -46396.9 476676 350310 110654 -11606 58212.5 61457.4 -888452 287797 -673800 -419287 59369.9 3585 910504 6444.52 101673 -282860 -617326 84492.1 -815333 -310016 -935155 161934 -469324 297830 -100032 -33775.2 -360006 -50568 -537163 -53980 3.2875e+06 128672 -431904 -116423 500339 -335035 -1.33803e+06 -488994 -317141 293167 551967 204532 398168 -87038.1 287907 168832 477547 310190 -1.57438e+06 -191787 -922293 88953.4 1.81262e+06 
-41511.1 450927 165065 11719.1 -54370.5 -471733 689691 -199945 -169635 -117822 846953 -817652 -244669 174601 435631 -183654 474138 -149514 -1.05209e+06 -387474 -13158.1 -341437 -105616 149067 293429 -35446.9 -257399 131607 -20912.3 86734 -75999 221815 74505.4 -187371 -212379 -36329.1 -253724 105157 316683 181693 -104792 -170476 -4874.79 -227973 -394492 245944 -209319 55633.1 -233385 -31765 -380815 330760 -98430.4 -87822.7 -140395 18262.9 -559326 128672 2.1464e+06 82308.4 77438.8 -290269 120027 -141555 -51001 310757 -797929 187896 -213658 337062 -149041 185766 198860 69340.6 -332435 92450.2 83766.4 16054.8 113847 276636 
50326.9 -244951 292973 2.14905e+06 217610 1.14471e+06 -399884 -1.30972e+06 505952 -36187.2 -370422 656294 -61899.6 942321 -31039.8 1.2846e+06 265756 -1.96104e+06 519947 -4.39032e+06 69870.9 -321882 -107498 -357860 170245 -761843 -82236.4 -171883 -172874 -943561 174659 -193755 247023 118653 -144300 256972 -51670.4 -367962 -225535 809929 14297.1 -253366 -60428.7 310142 -51418.6 -123413 -210246 384670 -18203 -1.83364e+06 75571.2 -648976 59178.7 -769620 38328.2 -261080 84333.1 -431904 82308.4 3.12541e+06 60431.6 212864 147783 -904307 232282 847340 605583 1.65838e+06 39877.3 -110504 -504957 -950184 65822.7 -311437 -193617 -459414 -224843 1.44432e+06 -119160 1.74524e+06 
-1.40348e+07 -1.31045e+06 666417 20294.2 -982121 1.73974e+06 2.49501e+06 1.64427e+06 123158 258364 -1.81134e+06 -220944 2.45001e+06 -597572 237282 -1.25556e+06 37580.8 608449 235239 1.50326e+06 3.33457e+06 -32972.2 -1.03216e+06 465599 395487 -849448 -265526 -594071 669036 840652 -39255.8 186462 -640015 119704 -201943 820933 -374940 -581160 119299 -548809 1.31861e+06 27017.4 50991.7 224265 -96863.4 -202540 125815 -166229 94518.3 -240970 191453 180374 -175601 -55832 -220514 129881 -320862 -116423 77438.8 60431.6 1.22157e+07 591345 -1.31372e+06 -258078 -578849 -203439 11877.4 -1.38163e+06 -604378 199729 343798 555361 -1.20011e+06 107285 63112 149348 -312504 -1.19035e+06 124553 -942929 
-1.40926e+06 -1.56663e+07 -1.2044e+06 5.16014e+06 2.97255e+06 -1.24063e+06 -127709 -7.78921e+06 1.32718e+06 392557 -33017.5 -1.23804e+06 875928 -3.03148e+06 744855 1.13855e+06 616291 2.10838e+06 1.64954e+06 166826 30221.5 2.1584e+06 395905 -327060 -1.09198e+06 -187491 -88886.7 164017 -361908 -4.54011e+06 116574 -1.14821e+06 101263 822457 112695 465273 -457048 376360 -311689 -283050 337641 1.11891e+06 157167 103910 -114360 -419355 265071 -382952 36142.3 -776386 -41411.2 -1.0885e+06 -157433 -1.57678e+06 -211861 -73191.2 -72833.6 500339 -290269 212864 591345 1.74317e+07 1.08581e+06 -1.78085e+06 -2.55803e+06 -1.83553e+06 1.23144e+06 5.86723e+06 -1.04166e+06 -3.14193e+06 -1.24388e+06 1.8971e+06 -209240 5.78687e+06 -119451 -348880 -678719 -2.18067e+06 -612209 -1.83858e+06 
588779 -1.29947e+06 -1.96513e+07 -457878 1.73644e+06 -1.67935e+06 -540403 -564450 -844631 258086 1.19737e+06 -881900 -1.01916e+06 165663 -320057 -1.69934e+06 956036 581004 -183677 -2.60755e+06 -59322.9 -89608 1.63504e+06 778214 -1.10858e+06 -388575 733478 322468 -105788 -225916 490612 94595.9 310495 -506305 211896 742703 59986.3 -9178.3 -104669 821263 174573 85678.5 1.10575e+06 2912.42 4114.98 437367 -257435 174894 27638.9 -84027 84819.6 385812 163464 -316812 128026 145312 -246452 -335035 120027 147783 -1.31372e+06 1.08581e+06 2.09571e+07 -636880 535124 1.22401e+06 -1.14389e+06 450796 -884907 771262 -695091 225228 -461681 -24385.6 -930240 918135 -143926 311927 -99256.9 1.64678e+06 
220228 -238142 1.28824e+06 -1.67715e+07 -704740 291388 816192 -5.15381e+06 69597.8 7.72735e+06 889134 -730900 118568 -4.52951e+06 -1.26311e+06 2.91183e+06 34048.8 2.61289e+06 -953458 494704 -61564.2 23717.5 -353441 7.57952e+06 800727 -1.70011e+06 102606 1.29403e+06 -355457 -350378 -360856 -461182 -121637 208277 8222.55 -619498 174180 -997247 651204 404903 -110125 -131688 396432 307366 -111662 729785 114081 791555 17592 534085 -239866 -368897 -213557 577251 -97855.7 102159 297604 -1.33803e+06 -141555 -904307 -258078 -1.78085e+06 -636880 1.86045e+07 1.09534e+06 -1.16127e+06 -1.52214e+06 1.37282e+06 953607 -8.47612e+06 146818 -1.03009e+06 -769379 -721704 671036 1.56217e+06 63307.7 1.57324e+06 751288 -3.08978e+06 
452979 2.53294e+06 -677365 62235.6 -2.98043e+07 1.5263e+06 2.1196e+06 3.04222e+06 -2.8869e+06 164145 -1.13942e+06 874589 -2.66828e+06 -768524 584221 -898733 -1.93254e+06 -469812 -1.19065e+06 2.12322e+06 -811954 -16809.2 -233128 -630386 3.24221e+06 -663063 72951.9 -323229 -446908 -83829.9 1.05269e+06 -230490 -398614 395553 362943 -678035 59076.7 236802 -457430 162695 104679 -245619 247141 386587 1.52e+06 517953 287458 -500069 -627228 -279993 399909 335778 242746 -538336 -330166 492598 493025 -488994 -51001 232282 -578849 -2.55803e+06 535124 1.09534e+06 3.12975e+07 -1.29191e+06 -2.74067e+06 -1.29824e+06 -496469 -84806.6 733541 -1.16015e+06 1.46632e+06 -408796 -190508 1.23704e+06 1.54274e+06 -251278 -631270 -964084 
