NUMBER_OF_DIMENSION 80
ATOM_TYPE Si
ESPERANCE
-234998 345889 1.56196e+06 1.26643e+06 -601231 -1.37422e+06 -408038 -441820 2.33053e+06 -1.38691e+06 1.14825e+06 1.805e+06 -1.87743e+06 590297 -497050 -488479 709203 156694 1.09845e+06 -1.00649e+06 -179058 183516 467020 -621905 1.06159e+06 938468 -31020.2 157429 -856717 1.26167e+06 50598.1 -686741 -103982 500174 -1.14818e+06 -621019 520359 -429062 515738 -163055 -243033 296623 -70174 -9071.55 147162 -255870 -313739 32973.4 -90273.9 42857.9 50015.4 -428484 -594076 -79725.9 -199524 62047.6 171550 372159 2.05819e+06 -314476 -11668.2 -485553 -612269 -826379 -321651 1.29603e+06 318128 540363 -900225 264280 285985 -82043.2 -8211.6 57751.6 203208 -512790 -818419 1.08818e+06 -777866 1.06015e+06 
410675 989943 -387491 1.01188e+06 -699426 -1.70684e+06 -1.96558e+06 110267 -108143 -433784 -355722 128454 -912515 2.05668e+06 1.86804e+06 -677117 2.77575e+06 -168138 1.51918e+06 -4.73016e+06 351390 -50566 385536 9912.28 -153572 889613 398754 -119217 565050 -711673 23456.1 573671 450353 -328826 -488331 -232816 -531402 74063 -999593 1.07416e+06 10109.7 432013 -62024.6 38014.8 453741 -104027 -482480 -229901 148053 -391335 -76188 1.15136e+06 250990 -296494 241650 -213191 378855 64044.7 -314476 3.12014e+06 -193604 -548877 -148230 -1.10519e+06 1.05558e+06 151519 -882796 2.08085e+06 -420202 -872004 -531568 -127394 64732 -1.0258e+06 -874816 1.06077e+06 -1.09368e+06 396696 80380.8 1.84001e+06 
-1.12292e+07 -1.68383e+06 -1.30835e+06 -1.7301e+06 -3.38947e+06 1.01869e+06 -2.34262e+06 -2.98878e+06 -460769 1.81929e+06 -1769.3 -2.12182e+06 758557 709114 -553061 -1.3351e+06 702453 853591 -1.55787e+06 -613921 2.00777e+06 -31077 -849499 486824 561519 203426 -1.58126e+06 1.17914e+06 -121479 -31772.5 461536 -549468 790664 -258809 -211781 -640076 -700706 -131800 1.07959e+06 -69521.7 302706 -257137 241543 438835 -506937 -1.12373e+06 -793.662 1.23245e+06 -115872 -230510 617463 -251911 19394.1 -413703 -88385 -327800 -241873 485780 -11668.2 -193604 9.10168e+06 1.20848e+06 1.66656e+06 1.1233e+06 877630 159965 -1.33594e+06 875723 -2.37553e+06 111968 672481 2.18593e+06 512606 -1.5215e+06 550109 2.23787e+06 848459 -828056 2.93213e+06 -1.00942e+06 
-1.35641e+06 -1.85557e+07 -4.48513e+06 -4.20445e+06 -2.19604e+06 1.05327e+06 -2.26412e+06 1.53797e+06 367607 5.68274e+06 -1.58924e+06 1.08706e+06 6.00444e+06 -440823 2.17675e+06 -1.99516e+06 1.18386e+06 1.73044e+06 -792886 7.30718e+06 804045 2.64891e+06 1.63259e+06 -974747 158025 -1.08083e+06 -1.15862e+06 -493011 1.36529e+06 -2.47558e+06 643374 685280 -84227.2 -46232 -847703 622533 433991 255933 -1.35537e+06 -2.3589e+06 205910 2.31943e+06 533505 -1.08364e+06 -1.25739e+06 -364213 203261 -253278 -869494 657394 -1.04802e+06 -383482 648693 19541.7 -621614 1.35683e+06 509019 -308486 -485553 -548877 1.20848e+06 1.55175e+07 2.6871e+06 3.86847e+06 -736929 -1.26466e+06 375902 -915923 42605.1 -6.2109e+06 991974 -3.23818e+06 -3.37788e+06 -1.47861e+06 -98781.2 2.54893e+06 -1.59577e+06 -2.65379e+06 -1.09505e+06 -4.928e+06 
-4.51007e+06 -2.98474e+06 -9.77979e+06 -2.10111e+06 -778166 3.45634e+06 -467940 3.77791e+06 -3.64685e+06 -399629 -4.32695e+06 2.41941e+06 -2.27199e+06 -126379 1.60935e+06 1.2578e+06 -2.38242e+06 -2.04038e+06 -1.64571e+06 1.62011e+06 104424 564003 -533944 -1.61878e+06 -678130 -2.18499e+06 623113 268976 1.72735e+06 679616 -726097 -2.09861e+06 419110 -1.88887e+06 -881700 831369 275424 1.49875e+06 160121 -428051 223653 809851 218419 822406 -218044 -1.43568e+06 380907 274878 114390 677676 31069.2 -1.07374e+06 -287631 687869 -199974 177541 163158 -687968 -612269 -148230 1.66656e+06 2.6871e+06 1.3355e+07 1.95644e+06 1.80831e+06 -877607 -1.88117e+06 -1.35975e+06 -893647 -1.82196e+06 3.2244e+06 -2.01625e+06 1.83596e+06 39853.6 -140857 -794487 998394 2.33993e+06 2.00438e+06 -1.96355e+06 
-2.67745e+06 -8.44591e+06 -1.69759e+06 -3.28965e+07 -1.30193e+06 851726 -1.69982e+06 -3.05544e+06 -5.05213e+06 -1.23896e+06 -1.01307e+06 4.38611e+06 851226 -2.42722e+06 -28452.3 1.83898e+06 -2.09845e+06 -3.05363e+06 -5777.63 2.80347e+06 -183454 1.90369e+06 1.36568e+06 9.79099e+06 453808 2.49907e+06 -377948 2.28791e+06 -614693 -130481 2.56361e+06 -3.4832e+06 -1.08296e+06 603460 571049 94471.1 -716063 -1.77187e+06 -1.73487e+06 -65382.1 12452.1 -1.45566e+06 -789321 21276.5 -198091 289563 545724 -506733 -939895 331770 996564 -161310 -619245 416219 -75261.4 -150701 -391614 334979 -826379 -1.10519e+06 1.1233e+06 3.86847e+06 1.95644e+06 2.64449e+07 4.17798e+06 2.51642e+06 -630500 1.74955e+06 2.39589e+06 799640 480248 -840985 3.64632e+06 2.70988e+06 1.3312e+06 -3.35028e+06 882445 1.17958e+06 -146331 -2.10178e+06 
-3.81816e+06 811058 -1.0143e+06 -2.43991e+06 -1.5459e+07 -1.71507e+06 -4.97163e+06 -3.06727e+06 1.035e+06 -2.23991e+06 -2.02619e+06 1.26753e+06 1.14841e+06 2.09662e+06 328933 6.32048e+06 -1.27744e+06 -5.26192e+06 1.48935e+06 -4.16102e+06 262074 1.23359e+06 779896 -160208 -1.90135e+06 1.02107e+06 172039 828361 -1.56313e+06 514256 -1.60962e+06 -1.32618e+06 -432010 -2.35612e+06 -621127 -1.43998e+06 -106432 975010 -1.4255e+06 1.18044e+06 -610841 -978960 -285246 -533532 778488 -227951 2.32165e+06 -832870 982315 1.21666e+06 -98728.3 848889 -157058 -292021 -403614 -425873 -524955 9868.91 -321651 1.05558e+06 877630 -736929 1.80831e+06 4.17798e+06 2.57732e+07 2.74851e+06 2.31374e+06 4.4608e+06 1.3715e+06 1.5231e+06 1.70455e+06 2.73414e+06 1.11725e+06 -878835 -2.38723e+06 -3.55344e+06 -139059 3.03599e+06 1.32471e+06 735424 
-1.70996e+06 -37810.2 1.06098e+06 -3.64173e+06 -5.59723e+06 -2.83271e+07 4.0497e+06 1.7622e+07 -2.28589e+06 1.38016e+06 2.45457e+06 9.06388e+06 -4.37443e+06 -332923 227525 3.50979e+06 5.11196e+06 -8.2822e+06 1.28521e+06 1.453e+06 753496 2.6242e+06 1.61048e+06 3.74664e+06 897788 7.32012e+06 -1.18194e+06 -350247 -2.20733e+06 2.90263e+06 611662 -2.97015e+06 -86502.9 1.08266e+06 -199518 -2.74136e+06 1.49751e+06 1.05797e+06 -1.54989e+06 -4.08487e+06 -60031.1 69726.4 -684457 -1.49371e+06 108350 382421 -1.63255e+06 -1.22413e+06 -2.63505e+06 2.10035e+06 566451 -1.07773e+06 -1.03522e+06 -3.06445e+06 1.07693e+06 -395446 622866 852023 1.29603e+06 151519 159965 -1.26466e+06 -877607 2.51642e+06 2.74851e+06 2.51175e+07 -4.03017e+06 -1.12821e+07 847787 372349 -273746 -2.81403e+06 2.22617e+06 288264 941675 -2.15335e+06 -3.79581e+06 7.8882e+06 2.28084e+06 -885819 
-106150 2.52784e+06 1.92193e+06 2.55076e+06 641299 1.26588e+06 -1.16575e+07 -2.16645e+06 3.2039e+06 -4.45148e+06 -859883 -426332 -68308.4 -1.8553e+06 1.00266e+06 312496 -5.48e+06 2.62363e+06 4.78035e+06 -4.53776e+06 -272478 231993 831321 -2.62142e+06 -1.08307e+06 -873372 -604531 -3.53478e+06 -1.91242e+06 1.8327e+06 -175331 361633 46823.3 -350581 -1.20102e+06 -197836 1.03541e+06 509845 -979479 3.12341e+06 505283 -757381 1.25791e+06 470842 1.02459e+06 871805 107440 -2.6487e+06 1.0312e+06 -82087.5 1.33158e+06 900912 -289159 322695 -749863 -400661 -815094 738245 318128 -882796 -1.33594e+06 375902 -1.88117e+06 -630500 2.31374e+06 -4.03017e+06 2.00988e+07 5.57411e+06 2.73515e+06 2.50874e+06 572118 546570 -1.70524e+06 302702 -4.17795e+06 -1.71598e+06 3.88583e+06 -2.65939e+06 -5.93973e+06 3.51478e+06 
419142 1.80929e+06 2.13826e+06 -5.0372e+06 1.13244e+06 1.4579e+07 -4.74892e+06 -6.2972e+07 4.93474e+06 -141632 -2.51611e+06 -1.19285e+07 3.23168e+06 2.92108e+06 3.53495e+06 6.87051e+06 -770343 6.5142e+06 3.27698e+06 -1.54804e+07 -771558 -319825 1.73206e+06 -2.37799e+06 -1.12122e+06 -1.94995e+06 -596211 1.14194e+07 -1.8169e+06 -2.07457e+06 1.87735e+06 6.05619e+06 1.90985e+06 992169 -1.24127e+06 -632959 -723198 -2.63861e+06 2.67949e+06 8.83642e+06 -435976 -327239 1.29595e+06 442028 619789 -872090 756303 805813 2.89033e+06 -3.81552e+06 168043 3.80097e+06 1.39559e+06 815572 -575156 -628530 -925023 -475758 540363 2.08085e+06 875723 -915923 -1.35975e+06 1.74955e+06 4.4608e+06 -1.12821e+07 5.57411e+06 5.24816e+07 -2.49737e+06 -2.14836e+06 -450812 6.90691e+06 -1.57953e+06 -3.27403e+06 -1.74721e+06 -4.37576e+06 2.97809e+06 -3.67823e+06 -5.5671e+06 8.32849e+06 
2.4607e+06 -998980 928297 -3.82502e+06 -1.11342e+06 -1.30702e+06 -3.5588e+06 528750 -7.96548e+06 1.7279e+06 -321465 -1.55163e+06 1.73767e+06 -579622 -360420 -4.85785e+06 -2.35711e+06 -900246 2.64114e+06 4.5851e+06 245976 -423875 -755087 1.30173e+06 471826 410397 1.69228e+06 774398 -141210 -100772 776382 165860 701656 82420.8 1.61392e+06 1.36367e+06 -1.69897e+06 -661368 -1.75726e+06 -410971 -19303.5 92002.4 -247668 -354074 171887 897207 1.25933e+06 -1.88704e+06 -1.62651e+06 203253 -172920 1.42871e+06 185692 -111610 339838 908425 -935491 -13130.4 -900225 -420202 -2.37553e+06 42605.1 -893647 2.39589e+06 1.3715e+06 847787 2.73515e+06 -2.49737e+06 1.82963e+07 300228 1.32394e+06 -528178 -948813 524.958 -3.98802e+06 2.80102e+06 -141049 -1.58085e+06 -3.49955e+06 -2.10398e+06 
-712972 9.00925e+06 2.88672e+06 462561 -1.55311e+06 -484684 -4.99743e+06 5.39101e+06 3.37315e+06 -2.26078e+07 404261 -2.40985e+06 -3.36123e+06 -2.33071e+06 -1.19331e+06 3.19367e+06 -4.73118e+06 -798773 1.28792e+06 -1.20305e+07 -676204 -1.22777e+06 -1.46812e+06 863569 3.9957e+06 1.64719e+06 455722 -1.46338e+06 -3.58794e+06 5.34834e+06 -741725 -2.77665e+06 758449 1.10309e+06 1.37027e+06 -848707 -1.00527e+06 -74417.1 2.54548e+06 3.51753e+06 -425326 -3.09305e+06 420194 1.27906e+06 1.29701e+06 1.79031e+06 -898846 -389516 979587 1.70685e+06 2.06811e+06 6711.94 -695711 1.94134e+06 1.61117e+06 -938980 -1.45482e+06 1.57025e+06 264280 -872004 111968 -6.2109e+06 -1.82196e+06 799640 1.5231e+06 372349 2.50874e+06 -2.14836e+06 300228 2.27043e+07 360853 5.74527e+06 2.27404e+06 687431 45628.3 -4.1963e+06 1.7223e+06 -1.05189e+06 -765314 5.27274e+06 
-4.84728e+06 -3.0015e+06 -2.53708e+06 -1.2807e+06 1.9504e+06 4.09262e+06 -6.53557e+06 3.28479e+06 774073 1.1021e+06 -1.38199e+07 -4.12276e+06 -5.56517e+06 1.25933e+06 2.18615e+06 -1.35633e+06 -593225 -1.42633e+06 4.35392e+06 -323292 479853 1.21234e+06 359503 -1.94386e+06 -368871 -767368 621051 -1.21491e+06 -1.1773e+06 2.31172e+06 -1.1645e+06 -1.50895e+06 -1.41463e+06 -26816 1.16631e+06 -1.39027e+06 481012 1.05734e+06 -128457 64576.1 -748074 1.14878e+06 696439 581993 277320 -1.61438e+06 770979 -1.49382e+06 -30330.9 348657 -347718 365837 593592 -23582.8 -402297 1.31199e+06 -133770 1.13602e+06 285985 -531568 672481 991974 3.2244e+06 480248 1.70455e+06 -273746 572118 -450812 1.32394e+06 360853 2.20204e+07 350228 1.15495e+06 -4.95416e+06 -2.13509e+06 -401368 687861 2.80335e+06 -3.8464e+06 1.01569e+06 
1.03378e+06 2.24829e+06 1.47772e+06 -299400 739753 3.45891e+06 -832718 -2.02651e+07 3.22796e+06 -3.32577e+06 2.68286e+06 -2.60729e+07 -3.63371e+06 2.60503e+06 -3.11571e+06 857758 -1.64756e+06 9.62554e+06 -1.48549e+06 -8.59143e+06 -2.53514e+06 -621476 -1.11544e+06 -1.69978e+06 1.09512e+06 -421784 -1.30354e+06 4.38233e+06 -1.09201e+06 1.19187e+06 1.29667e+06 5.54047e+06 697708 1.76725e+06 -1.84158e+06 -1.57932e+06 -623111 -3.03905e+06 4.03973e+06 4.2627e+06 -317996 -722746 726676 245659 2.42603e+06 -2.63595e+06 139669 2.33449e+06 3.46828e+06 -1.17434e+06 -911052 1.68805e+06 -439853 1.17522e+06 206284 -1.93668e+06 -1.70829e+06 1.30172e+06 -82043.2 -127394 2.18593e+06 -3.23818e+06 -2.01625e+06 -840985 2.73414e+06 -2.81403e+06 546570 6.90691e+06 -528178 5.74527e+06 350228 2.62565e+07 214915 2.37349e+06 755193 -2.92914e+06 1.79649e+06 -8.39103e+06 4.30473e+06 5.23488e+06 
-3.52206e+06 3.92635e+06 -676304 -4.76712e+06 616518 -2.55181e+06 -466858 5.40047e+06 -2.53583e+06 889016 -1.90847e+06 5.31613e+06 -8.36735e+06 -2.25527e+06 -2.53265e+06 1.40989e+06 1.53282e+06 -1.81891e+06 -2.53854e+06 -1.89498e+06 60591.6 682011 -1.23555e+06 804684 -444159 358374 -1.27206e+06 -130935 -2.07512e+06 1.14596e+06 -2.23808e+06 -3.26734e+06 1.44131e+06 189793 1.06889e+06 -531464 -790003 961014 1.49619e+06 265457 536410 -751218 -171910 652254 1.09295e+06 -906772 -126528 307473 455666 -387291 828699 -1.89107e+06 -545377 329378 395589 -481023 -681839 105896 -8211.6 64732 512606 -3.37788e+06 1.83596e+06 3.64632e+06 1.11725e+06 2.22617e+06 -1.70524e+06 -1.57953e+06 -948813 2.27404e+06 1.15495e+06 214915 1.1306e+07 1.83853e+06 1.84544e+06 -1.46117e+06 1.49531e+06 1.27839e+06 2.23851e+06 381277 
4.04997e+06 3.04901e+06 1.27353e+06 -2.96018e+06 3.54767e+06 -1.12588e+06 5.60469e+06 -1.67319e+06 433618 -5.13429e+06 3.07725e+06 6.49945e+06 -2.35913e+06 -7.98911e+06 -1.65133e+06 2.48435e+06 -2.30479e+06 2.81366e+06 -5.56742e+06 7.35706e+06 -1.46903e+06 170659 1.63984e+06 1.75369e+06 -346465 -645624 -2.51428e+06 -68115.8 452990 -777428 1.17579e+06 213818 491502 1.06989e+06 -1.33762e+06 -297981 -542778 -1.9731e+06 1.43324e+06 -676469 136388 -363962 -65643.8 23767.9 1.29315e+06 134021 -577400 2.19076e+06 2.26367e+06 -822182 -425714 -2.26774e+06 44576.5 1.70185e+06 24380.9 -1.39931e+06 -1.11527e+06 72699.3 57751.6 -1.0258e+06 -1.5215e+06 -1.47861e+06 39853.6 2.70988e+06 -878835 288264 302702 -3.27403e+06 524.958 687431 -4.95416e+06 2.37349e+06 1.83853e+06 1.34327e+07 285689 -4.58193e+06 1.16134e+06 -2.09259e+06 2.10507e+06 -4.02615e+06 
148551 275070 1.28291e+06 -2.70957e+06 1.66787e+06 1.08734e+06 4.91281e+06 888093 -656383 256969 3.15209e+06 -2.12474e+06 -705352 -1.53971e+06 -5.05792e+06 1.1056e+06 -176647 -372971 -1.52438e+06 1.95792e+06 -148937 499400 -782028 1.90898e+06 -266651 588591 -1.19205e+06 1.15895e+06 -905746 525609 427934 -99392.3 -259085 992795 604704 368880 -506100 -1.1491e+06 1.90423e+06 -1.1814e+06 41962 -160129 -297952 -201307 2804.88 -341814 -668091 699486 -770040 381849 -161195 -700385 33589.5 -150729 121060 445551 153448 -293775 203208 -874816 550109 -98781.2 -140857 1.3312e+06 -2.38723e+06 941675 -4.17795e+06 -1.74721e+06 -3.98802e+06 45628.3 -2.13509e+06 755193 1.84544e+06 285689 7.50865e+06 372259 -978512 386879 1.75283e+06 -1.67093e+06 
-924092 -3.40202e+06 2.3739e+06 1.27821e+06 -2.96177e+06 1.7041e+06 -1.07279e+06 4.67453e+06 -491741 5.34974e+06 -436830 -2.29277e+06 4.55752e+06 2.12746e+06 -2.7698e+06 -2.31385e+07 3.36686e+06 7.7583e+06 453423 2.08536e+06 1.31231e+06 -128398 -1.28604e+06 -585611 1.58595e+06 -1.93251e+06 387417 -188347 3.45117e+06 -1.50432e+06 1.42481e+06 7763.13 2.02822e+06 -66463.8 -189092 3.50248e+06 -1.18906e+06 -2.52291e+06 -1.07304e+06 914468 849008 30087.6 -764811 -42368.7 -1.30375e+06 -806857 398342 1.1082e+06 -2.19989e+06 -389447 -20533.7 187455 324946 -1.36895e+06 100727 1.57512e+06 747786 -634571 -512790 1.06077e+06 2.23787e+06 2.54893e+06 -794487 -3.35028e+06 -3.55344e+06 -2.15335e+06 -1.71598e+06 -4.37576e+06 2.80102e+06 -4.1963e+06 -401368 -2.92914e+06 -1.46117e+06 -4.58193e+06 372259 2.13049e+07 -3.59072e+06 -8.43716e+06 1.93168e+06 -4.17661e+06 
-2.89922e+06 1.45402e+06 -251724 1.07835e+06 2.28452e+06 4.23032e+06 -1.27672e+06 -3.55166e+06 -1.41739e+06 -1.67737e+06 -3.43198e+06 -3.21664e+06 -1.73064e+06 -1.63491e+06 819542 3.88039e+06 -6.98074e+06 1.85128e+06 -3.6625e+06 -1.00396e+06 -517991 -301211 508790 -2.5417e+06 -106415 -857099 -1.47262e+06 224292 778111 -348514 -924167 453605 141190 59622.9 1.61231e+06 -285424 -1.84429e+06 405863 614224 1.2216e+06 294381 -208549 285988 229727 591542 -14257.4 631798 502436 1.17646e+06 -742105 543307 -824729 39276.7 975185 -612569 -1.14265e+06 -1.53571e+06 626652 -818419 -1.09368e+06 848459 -1.59577e+06 998394 882445 -139059 -3.79581e+06 3.88583e+06 2.97809e+06 -141049 1.7223e+06 687861 1.79649e+06 1.49531e+06 1.16134e+06 -978512 -3.59072e+06 1.12517e+07 -1.55736e+06 -1.87891e+06 1.48006e+06 
-1.95386e+06 3.74012e+06 -1.80911e+06 646234 -397168 -6.92118e+06 3.38232e+06 1.2388e+07 -4.7346e+06 -945562 -866586 1.36193e+07 -2.47557e+06 1.38133e+06 3.47811e+06 9.02918e+06 296443 -1.54622e+07 1.18085e+06 3.25204e+06 57329 1.05004e+06 701885 1.73517e+06 34458.4 3.55975e+06 1.30027e+06 -885751 -554028 1.6487e+06 -608677 -4.67409e+06 -1.97778e+06 -567357 591985 -1.05777e+06 1.41465e+06 3.29768e+06 -1.42447e+06 -4.3738e+06 -475464 451538 -638485 -539703 438910 -566325 -406638 -1.88557e+06 -697445 2.61887e+06 179920 -802108 -439772 -920681 296220 379548 1.02345e+06 -735064 1.08818e+06 396696 -828056 -2.65379e+06 2.33993e+06 1.17958e+06 3.03599e+06 7.8882e+06 -2.65939e+06 -3.67823e+06 -1.58085e+06 -1.05189e+06 2.80335e+06 -8.39103e+06 1.27839e+06 -2.09259e+06 386879 -8.43716e+06 -1.55736e+06 1.72222e+07 -822960 -2.10434e+06 
-3.0441e+06 -312776 -1.71741e+06 -2.98813e+06 -4.56002e+06 876338 5.80986e+06 2.45826e+06 -2.49358e+06 4.56378e+06 3.64589e+06 -429923 371136 799663 -2.93933e+06 -603125 -2.29186e+06 -393596 -1.4367e+07 4.5659e+06 291114 454782 -1.32398e+06 2.06054e+06 -357682 -2.74407e+06 -2.03311e+06 1.30544e+06 860223 -314734 -325161 -701122 2.72599e+06 -2.08821e+06 1.08213e+06 -226335 -537479 106842 2.32964e+06 -1.49258e+06 803027 -1.35279e+06 10574.7 1.40279e+06 -195842 -1.66075e+06 -288641 992566 602566 631215 1.02544e+06 -2.19588e+06 58454.6 -463135 30690.1 -15730.6 -1.01148e+06 -137355 -777866 80380.8 2.93213e+06 -1.09505e+06 2.00438e+06 -146331 1.32471e+06 2.28084e+06 -5.93973e+06 -5.5671e+06 -3.49955e+06 -765314 -3.8464e+06 4.30473e+06 2.23851e+06 2.10507e+06 1.75283e+06 1.93168e+06 -1.87891e+06 -822960 1.92857e+07 -3.91789e+06 
171756 3.27036e+06 1.39243e+06 882005 -3.50894e+06 -2.39151e+06 -7.42008e+06 -9.58477e+06 4.90523e+06 -5.00914e+06 461577 -3.56623e+06 -6.43494e+06 3.89484e+06 2.74198e+06 3.25266e+06 3.40526e+06 2.21749e+06 8.30232e+06 -4.10588e+07 630019 -551941 -12613.8 980683 790048 4.11697e+06 3.22044e+06 56048 -3.44241e+06 2.51397e+06 991358 256852 915078 1.5177e+06 -3.89384e+06 -716613 1.32019e+06 -1.21125e+06 95286.8 1.17465e+07 -720055 -567770 185095 1.57326e+06 1.01721e+06 -229118 488988 -223811 986195 -1.24166e+06 2.06854e+06 2.02553e+06 -532797 -946383 -69054.9 -2.50273e+06 682433 1.71313e+06 1.06015e+06 1.84001e+06 -1.00942e+06 -4.928e+06 -1.96355e+06 -2.10178e+06 735424 -885819 3.51478e+06 8.32849e+06 -2.10398e+06 5.27274e+06 1.01569e+06 5.23488e+06 381277 -4.02615e+06 -1.67093e+06 -4.17661e+06 1.48006e+06 -2.10434e+06 -3.91789e+06 2.77608e+07 
ATOM_TYPE Mg
ESPERANCE
0.00219954 0.00443384 0.00107972 0.00594063 0.00129384 0.00632603 0.00162545 0.0176864 0.00183149 0.0109257 0.00206902 0.0223725 0.00285659 0.0189141 0.00359785 0.0308522 0.00350157 0.0226867 0.00484882 0.0304324 0.00283097 0.00379452 0.00251291 0.0107866 0.00271873 0.0127807 0.00457159 0.0155021 0.00731944 0.0224538 0.008455 0.0300017 0.00689686 0.0394456 0.00891535 0.0356914 0.00940726 0.027547 0.0103777 0.0403235 0.00329813 0.00766203 0.00379051 0.011838 0.00457106 0.020833 0.00712435 0.0252185 0.0106046 0.0376788 0.0109701 0.0437278 0.0101077 0.0326083 0.0171122 0.0396639 0.0169428 0.0500631 0.018079 0.0274331 0.00269743 0.00628748 0.00197764 0.00616607 0.00219348 0.00791778 0.00308555 0.0223539 0.00503149 0.0113648 0.00428106 0.0201359 0.00495498 0.0210121 0.00800855 0.0397144 0.00920103 0.0362386 0.00890613 0.0333859 
INVERSE OF COVARIANCE MATRIX
2.33338e+07 -1.3438e+06 -1.71449e+06 -2.65813e+06 -1.82477e+06 2.39759e+06 2.25533e+06 -1.92886e+06 -3.56371e+06 -655600 2.48707e+06 -1.79915e+06 -2.50235e+06 -1.13317e+06 -1.59214e+06 2.40386e+06 44136.9 735782 1.47947e+06 5.78881e+06 -7.39843e+06 -543023 -684103 979625 1.81865e+06 -519243 -566237 162643 -1.79169e+06 -557360 374370 -233937 232334 1.40882e+06 932897 -105391 -278295 286354 -291693 209395 -2.23701e+06 452241 -962687 -574777 413692 352163 1.1403e+06 352496 450002 -1.65506e+06 -48875.8 -699604 872752 -121463 450348 339010 -1.19087e+06 109751 -332972 732999 -1.39149e+07 675410 72181.1 933699 -565440 -2.63817e+06 -1.05561e+06 -312724 1.52661e+06 1.11798e+06 -1.56283e+06 2.19555e+06 531905 993136 3.36415e+06 -2.76682e+06 641470 -866157 -797951 -3.31001e+06 
-1.3438e+06 3.63478e+07 3.07024e+06 1.06219e+07 7.68393e+06 -1.86342e+06 5.33106e+06 5.05693e+06 2.3753e+06 -5.90281e+06 438558 1.50128e+06 -2.18743e+06 -2.42976e+06 -1.86203e+06 1.10471e+06 -1.63953e+06 -2.83578e+06 2.26496e+06 1.02575e+06 -1.19966e+06 -7.97313e+06 -279387 -186148 374428 -359618 -75391.9 -2.19458e+06 1.06962e+06 1.83483e+06 927448 -2.44441e+06 -788742 448437 311756 -1.36885e+06 705322 2.1224e+06 1.20142e+06 1.58614e+06 -122729 -3.57727e+06 -328212 2.2113e+06 177649 -237393 -1.11886e+06 1.05634e+06 1.07005e+06 535933 728659 -197980 816590 -1.4513e+06 -894538 -1.24235e+06 -2.27268e+06 -1.06975e+06 612234 300362 1.06623e+06 -2.02429e+07 -406804 -9.95051e+06 -4.93844e+06 3.00329e+06 -1.13524e+06 -3.8734e+06 -3.91974e+06 5.24193e+06 -1.85536e+06 1.76973e+06 6.11051e+06 2.03954e+06 2.47232e+06 559324 320366 3.51615e+06 -1.53196e+06 -3.35669e+06 
-1.71449e+06 3.07024e+06 4.13675e+07 1.42576e+06 -679574 2.52988e+06 -4.71534e+06 -4.2552e+06 -1.57938e+06 303313 1.66029e+06 -3.52458e+06 -2.18169e+06 298353 2.79462e+06 -3.36379e+06 -1.12155e+06 4.18906e+06 -5.10381e+06 1.32761e+06 -1.29178e+06 -1.22348e+06 -1.29187e+06 -1.01384e+06 248691 -609856 1.94256e+06 3.1936e+06 233826 -396316 -3.70833e+06 1.40853e+06 2.12128e+06 2.12899e+06 -1.41072e+06 1.05196e+06 -1.14867e+06 -1.77814e+06 3.27371e+06 -476879 358721 -909833 -1.42612e+06 1.50504e+06 232243 229889 1.50516e+06 1.24278e+06 -56181.1 -352848 1.24829e+06 -305787 429348 -1.3021e+06 932444 -696783 -460920 -370656 -1.65395e+06 -508571 1.68243e+06 -44963.1 -6.18077e+06 -3.44771e+06 -2.74256e+06 -2.66155e+06 -1.88576e+06 1.02141e+06 -1.66624e+06 3.59503e+06 -1.16374e+06 6.5877e+06 -2.06039e+06 1.80787e+06 1.08814e+06 3.53848e+06 -1.58981e+06 -6.51428e+06 4.08187e+06 -157705 
-2.65813e+06 1.06219e+07 1.42576e+06 5.13782e+07 4.6042e+06 1.40454e+06 1.09533e+06 -7.60193e+06 1.1531e+07 1.76168e+06 2.13617e+06 2.76525e+06 -3.10966e+06 3.66997e+06 7.54043e+06 8.57413e+06 -445062 -2.84004e+06 2.83032e+06 -9.00959e+06 1.95406e+06 -223204 1.19437e+06 -1.2593e+07 -4.17422e+06 -3.03192e+06 -937475 -770531 -690205 -1.92815e+06 2.22794e+06 1.95941e+06 4.05036e+06 -5.71416e+06 -1.45905e+06 -3.05592e+06 -1.09202e+06 3.68563e+06 1.56928e+06 2.39588e+06 59651.2 137394 1.75021e+06 -3.03272e+06 -1.54398e+06 1.50678e+06 393127 1.22995e+06 912747 2.62294e+06 -1.56927e+06 -115974 936898 -1.78705e+06 -2.24464e+06 -288243 523525 -1.34764e+06 497824 618611 2.62686e+06 -5.02115e+06 -4.6735e+06 -3.03821e+07 -1.24199e+06 -682013 5.49947e+06 2.7297e+06 -7.42881e+06 -3.23702e+06 -4.56033e+06 -672088 -5.26152e+06 -1.2311e+06 110348 2.87914e+06 -1.58078e+06 -988973 1.61662e+06 4.35073e+06 
